lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIPickerColumnProxy.m1bf4a5364ce5b541^3a02b4364ce5b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIPickerColumnProxy.m0000000000000000^4159"CompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=66401fa5-dde2-4a01-a770-5238b483f2a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-generated-files.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-own-target-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-all-target-headers.hmap -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-project-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources/i386 -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources -F/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/hs/8tc0fp8129ld2zlxb52z19tc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/mubblegrid_Prefix-escazuumweuwejfcaynxciyeqezq/mubblegrid_Prefix.pch -MMD -MT dependencies -MF /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.d --serialize-diagnostics /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.dia -c /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIPickerColumnProxy.m -o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o36"F20BA519-7CE4-44F7-AD48-E15CB74FA60C-

CCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367348790.518293
e367348790.607829
r1
xCompileC
xbuild/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIPickerProxy.o
x/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIPickerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIPickerProxy.m24d484364ce5b541^179a9b364ce5b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIPickerProxy.m0000000000000000^4123"CompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIPickerProxy.o Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=66401fa5-dde2-4a01-a770-5238b483f2a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-generated-files.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-own-target-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-all-target-headers.hmap -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-project-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources/i386 -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources -F/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/hs/8tc0fp8129ld2zlxb52z19tc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/mubblegrid_Prefix-escazuumweuwejfcaynxciyeqezq/mubblegrid_Prefix.pch -MMD -MT dependencies -MF /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIPickerProxy.d --serialize-diagnostics /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIPickerProxy.dia -c /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIPickerProxy.m -o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIPickerProxy.o36"D0AE0A39-7ADA-4236-8611-A8CF9928E195-

CCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367348790.609117
e367348790.646608
r1
xCompileC
xbuild/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o
x/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIPickerRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIPickerRowProxy.m4b069c364ce5b541^a088a5364ce5b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIPickerRowProxy.m0000000000000000^4141"CompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=66401fa5-dde2-4a01-a770-5238b483f2a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-generated-files.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-own-target-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-all-target-headers.hmap -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-project-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources/i386 -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources -F/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/hs/8tc0fp8129ld2zlxb52z19tc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/mubblegrid_Prefix-escazuumweuwejfcaynxciyeqezq/mubblegrid_Prefix.pch -MMD -MT dependencies -MF /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIPickerRowProxy.d --serialize-diagnostics /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIPickerRowProxy.dia -c /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIPickerRowProxy.m -o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o36"1AA49115-E50D-425C-9B47-05CA3E5FB923-

CCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367348785.304240
e367348785.386065
r1
xCompileC
xbuild/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIProgressBar.o
x/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIProgressBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIProgressBar.m22fa4d314ce5b541^f1d562314ce5b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIProgressBar.m0000000000000000^4123"CompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIProgressBar.o Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=66401fa5-dde2-4a01-a770-5238b483f2a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-generated-files.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-own-target-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-all-target-headers.hmap -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-project-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources/i386 -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources -F/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/hs/8tc0fp8129ld2zlxb52z19tc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/mubblegrid_Prefix-escazuumweuwejfcaynxciyeqezq/mubblegrid_Prefix.pch -MMD -MT dependencies -MF /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIProgressBar.d --serialize-diagnostics /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIProgressBar.dia -c /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIProgressBar.m -o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIProgressBar.o36"5E67D233-A166-46F2-83E1-4A813E7F082A-

CCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367348785.281724
e367348785.350517
r1
xCompileC
xbuild/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o
x/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIProgressBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIProgressBarProxy.m543648314ce5b541^23bc59314ce5b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIProgressBarProxy.m0000000000000000^4153"CompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=66401fa5-dde2-4a01-a770-5238b483f2a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-generated-files.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-own-target-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-all-target-headers.hmap -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-project-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources/i386 -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources -F/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/hs/8tc0fp8129ld2zlxb52z19tc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/mubblegrid_Prefix-escazuumweuwejfcaynxciyeqezq/mubblegrid_Prefix.pch -MMD -MT dependencies -MF /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIProgressBarProxy.d --serialize-diagnostics /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIProgressBarProxy.dia -c /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIProgressBarProxy.m -o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o36"F1741E75-AF95-4D21-AC9D-4F6B13F0FA3B-
